{'name': u'himhimhuang', 'title': u'\u4e1c\u5927\u6865\u5730\u94c1\u53e3\uff0c\u6bd7\u90bb\u4e09\u91cc\u5c6f\u5de5\u4f53\u671d\u9633\u95e8\u4e16\u8d38\u5929\u9636', 'gender': u'\u5973', 'price': u'598', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,19,4818,351,351,25d21ee1.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u547c\u5bb6\u697c\u8857\u9053', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,11,4635,1800,1200,e339cfb8.jpg'}
{'name': u'ocheese', 'title': u'\u5230\u9e1f\u5de2\u53bb\u6563\u6b65\uff0c\u5b89\u6167\u4e1c\u91cc\u655e\u4eae\u5927\u4e09\u5c45', 'gender': u'\u5973', 'price': u'698', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,45,5961,260,260,6e0c45fc.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u65b0\u90fd\u5e02\u8ba1\u5212\u5927\u53a6', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,89,2758,1800,1200,1490009a.jpg'}
{'name': u'\u9e21\u7fc5\u5bb6\u7684\u82a6\u82c7', 'title': u'\u8fd1\u77e5\u6625\u8def\u3001\u4e2d\u5173\u6751.\u4fdd\u798f\u5bfa\u6865\u4e24\u5c45\u4f4e\u4ef7\u4fc3\u9500', 'gender': u'\u5973', 'price': u'468', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,74,9557,300,300,4933cd5b.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u4e2d\u5173\u6751\u4e1c\u8def', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,65,4945,1800,1200,df56c7c6.jpg'}
{'name': u'\u548c\u5e73\u95e8\u5c0f\u5723', 'title': u'\u7d27\u90bb\u524d\u95e8\u3001\u5929\u5b89\u95e8\uff0c\u5730\u94c12\u53f7\u7ebf\u65c1 \u7cbe\u88c5\u4fee\u6e29\u99a8\u623f', 'gender': u'\u7537', 'price': u'438', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,96,3066,287,287,df40b2ff.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u7409\u7483\u5382\u897f\u8857', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/1,0,88,3288,1000,667,09ee51a6.jpg'}
{'name': u'\u5b89\u5b89\u540c\u5b66', 'title': u'5\u53f7\u7ebf\u7acb\u6c34\u6865\u5357 \u660e\u4eae\u5927\u5e8a\u623f \u60a8\u5728\u5317\u4eac\u7684\u5bb6', 'gender': u'\u7537', 'price': u'138', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,96,1679,414,414,dde31210.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5317\u82d1\u5bb6\u56ed', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,13,5721,1800,1200,3828497d.jpg'}
{'name': u'\u82b1\u82b1he\u6d69\u5b50\u7684\u5bb6', 'title': u'\u3010\u4e3b\u5367\u7279\u4ef7\u30118\u53f7\u7ebf\u5730\u94c1\u53e3\uff0c\u76f4\u8fbe\u9e1f\u5de2\u5357\u9523\u9f13\u5df7', 'gender': u'\u7537', 'price': u'149', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/5,0,76,1757,341,341,4f1bb296.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u5730\u94c18\u53f7\u7ebf\u897f\u5c0f\u53e3D\u53e3\u6587\u9f99\u5bb6\u56ed\u4e8c\u91cc(\u5730\u94c18\u53f7\u7ebf\u897f\u5c0f\u53e3D\u53e3\u51fa\u6765\u5373\u662f\uff0c\u5c0f\u8425\u6865\u4e1c700\u7c73)', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/1,0,57,2189,825,550,aedc5afc.jpg'}
{'name': u'\u5927\u5a77', 'title': u'\u5317\u4e09\u73af\u5b89\u534e\u6865\u5730\u94c1\u5361\u901a\u5355\u95f4\uff0c\u5e72\u51c0\u5b89\u9759\u6e29\u99a8', 'gender': u'\u5973', 'price': u'148', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,13,4123,375,375,e6306a94.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5b89\u534e\u897f\u91cc\u4e09\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,36,3497,1800,1200,4d52e281.jpg'}
{'name': u'\u5c0f\u519b', 'title': u'5\u53f7\u7ebf\u5730\u94c1\u53e3\u9633\u5149\u5145\u8db3\u54c1\u8d28\u5355\u95f4', 'gender': u'\u7537', 'price': u'155', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,16,6762,303,303,6397da08.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u4e9a\u8fd0\u6751\u60e0\u65b0\u897f\u88575\u53f7\u9662(\u5730\u94c1\u60e0\u65b0\u897f\u8857\u5317 A\u53e3\u51fa \u5b89\u5fbd\u5927\u53a6\u540e200\u7c73)', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,19,1434,825,550,42084d4d.jpg'}
{'name': u'simple\u4f73', 'title': u'\u4e94\u5f69\u57ce\u5c0f\u7c73\u516c\u53f8\u65c1\u6a61\u6811\u6e7e\u9ad8\u7ea7\u793e\u533a\u6574\u79df\u5bb6\u7535\u8bbe\u65bd\u5168', 'gender': u'\u5973', 'price': u'428', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,8,1786,333,333,52f62635.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u534e\u6da6\u6a61\u6811\u6e7e\u4e09\u671f', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,89,7209,1200,800,c4462311.jpg'}
{'name': u'\u84dd\u52a0\u83f2', 'title': u'D15\u53f7 \u9e1f\u5de2 \u6c34\u7acb\u65b9 \u56fd\u5bb6\u4f1a\u8bae\u4e2d\u5fc3\u5927\u4e24\u5c45', 'gender': u'\u7537', 'price': u'428', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,10,5200,260,260,9e4fdaca.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5927\u5c6f\u8def\u897f\u6bb5(15\u53f7\u7ebf\u5317\u6c99\u6ee9\u7ad9)', 'img_url': 'http://image.xiaozhustatic3.com/00,400,533/1,0,77,4092,1125,1500,531db69e.jpg'}
{'name': u'\u9f99\u51cc', 'title': u'\u9ec4\u6751 \u5730\u94c13\u5206\u949f 4\u53f7\u7ebf \u9633\u5149\u6e29\u99a8\u53cc\u4eba\u5355\u95f4', 'gender': u'\u5973', 'price': u'129', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,80,4699,499,499,e2f42d18.jpg', 'address': u'\u5317\u4eac\u5e02\u5927\u5174\u533a\u9ec4\u6751 \u751f\u7269\u533b\u836f\u57fa\u5730\u5730\u94c1 \u946b\u82d1\u946b\u90fd\u6c47', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/4,0,81,9941,1800,1200,f7811691.jpg'}
